# test plan
# regex for code:( +# TEST\n(.+\n)+? +# END TEST\n)|( +# TEST LIVE\n(.+\n)+? +# END TEST LIVE\n)

# TODO
ensure update of individual filter input messages
# ensure latchValues are added to if timing between notes <.1 second

# ensure note releases are blocked if latch is on

# ensure transition between arp and phrase is smooth if module is on
# ensure note release properly sent when arp/phrase turned on
# ensure general transition with latch on to arp/phrase on is smooth
# ensure note press properly sent when arp/phrase turned off
# ensure general transition with latch on to arp/phrase off is smooth
# ensure note release properly sent when latch turned off

###
# channel #
###

# ensure channel receives numPressed
# ensure channel receives arpPhraseToggle
# ensure channel receives arpPhraseOnOffToggle
# ensure channel receives tempoPulse
# ensure channel receives gate
# ensure channel receives velocity
# ensure channel receives arpValueModeMod
# ensure channel receives phraseVal
# ensure channel receives phraseLengthPlusOffset
# ensure channel receives gateOpened
# ensure channel receives arpValues
# ensure channel receives phraseValues

# ensure maxValClockNum mod any possible tempoPulse is equal to 0 mod the same tempoPulse

# ensure gateOpened resets clockNum

# ensure notes are processed if clockNumMod is zero

# ensure arp only goes to arp

  # mode 0
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex

  # mode 1
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

  # mode 2
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

  # mode 3
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex

  # mode 4
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

  # mode 5
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

  # mode 6
  # ensure arpValueMode is correct
  # ensure random is random

  # mode 7
  # ensure arpValueMode is correct
  # ensure random is random

  # mode 8
  # ensure arpValueMode is correct
  # ensure random is random

  # mode 9
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex

  # mode A
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

  # mode B
  # ensure arpValueMode is correct
  # ensure gateOpened resets arpIndex
  # ensure isOctave is cycling through correctly

# ensure phrase only goes to phrase

  # ensure gateOpened resets phraseIndex
  # ensure correct offset is sending 
  # ensure rest functionality is working
  # ensure phraseIndex is reset at the end of the phrase
